Alumno: 37947823
Combinación 1:
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
Combinación 2:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A1)
Combinación 3:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A2)
Combinación 4:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A1)
Combinación 5:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
Combinación 6:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
Combinación 7:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A3)
Combinación 8:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A1)
Combinación 9:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A2)
Combinación 10:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A3)
Combinación 11:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A1)
Combinación 12:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A2)
Combinación 13:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
Combinación 14:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A3)
Combinación 15:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A1)
Combinación 16:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
Combinación 17:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A3)
Combinación 18:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A1)
Combinación 19:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A2)

Alumno: 64238641
Combinación 1:
  - FS(M) (A)
  - FS(M) (A1)
  - MP(M) (A)
  - MP(M) (A1)
Combinación 2:
  - FS(M) (A)
  - FS(M) (A2)
  - MP(M) (A)
  - MP(M) (A2)

Alumno: 2186464
Combinación 1:
  - LMD(M) (A)
  - LMD(M) (A1)
  - ALG(M) (A)
  - ALG(M) (A1)
  - AC(M) (A)
  - AC(M) (A1)
  - PDOO(M) (A)
  - PDOO(M) (A1)
Combinación 2:
  - LMD(M) (A)
  - LMD(M) (A2)
  - ALG(M) (A)
  - ALG(M) (A2)
  - AC(M) (A)
  - AC(M) (A2)
  - PDOO(M) (A)
  - PDOO(M) (A2)

Alumno: 40134287
Combinación 1:
  - LMD(M) (A)
  - LMD(M) (A1)
  - ALG(M) (A)
  - ALG(M) (A1)
  - AC(M) (A)
  - AC(M) (A1)
  - PDOO(M) (A)
  - PDOO(M) (A1)
Combinación 2:
  - LMD(M) (A)
  - LMD(M) (A2)
  - ALG(M) (A)
  - ALG(M) (A2)
  - AC(M) (A)
  - AC(M) (A2)
  - PDOO(M) (A)
  - PDOO(M) (A2)

Alumno: 78082110
Combinación 1:
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A1)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 2:
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A2)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 3:
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A3)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 4:
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 5:
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A3)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 6:
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 7:
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A3)
  - IES(M) (A)
  - IES(M) (A1)

Alumno: 16029933
Combinación 1:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 2:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 3:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 4:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 5:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 6:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 7:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 8:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 9:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 10:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)

Alumno: 53977756
Combinación 1:
  - AC(M) (A)
  - AC(M) (A1)
  - FIS(MA) (A)
  - FIS(MA) (A1)
Combinación 2:
  - AC(M) (A)
  - AC(M) (A1)
  - FIS(MA) (A)
  - FIS(MA) (A2)
Combinación 3:
  - AC(M) (A)
  - AC(M) (A1)
  - FIS(MA) (A)
  - FIS(MA) (A3)
Combinación 4:
  - AC(M) (A)
  - AC(M) (A2)
  - FIS(MA) (A)
  - FIS(MA) (A1)
Combinación 5:
  - AC(M) (A)
  - AC(M) (A2)
  - FIS(MA) (A)
  - FIS(MA) (A2)
Combinación 6:
  - AC(M) (A)
  - AC(M) (A2)
  - FIS(MA) (A)
  - FIS(MA) (A3)

Alumno: 91925579
Combinación 1:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 2:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 3:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 4:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 5:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 6:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 7:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 8:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 9:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 10:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)

Alumno: 29873402
Combinación 1:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 2:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 3:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 4:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 5:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 6:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 7:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 8:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 9:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 10:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)

Alumno: 67821225
Combinación 1:
  - IES(M) (A)
  - IES(M) (A1)

Alumno: 5769048
Combinación 1:
  - AA (A)
  - AA (A1)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A1)
Combinación 2:
  - AA (A)
  - AA (A1)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A3)
Combinación 3:
  - AA (A)
  - AA (A1)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A3)
Combinación 4:
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
Combinación 5:
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A3)
Combinación 6:
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
Combinación 7:
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A3)
Combinación 8:
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A1)
Combinación 9:
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A2)
Combinación 10:
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A3)
Combinación 11:
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
Combinación 12:
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A3)
Combinación 13:
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
Combinación 14:
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A3)
Combinación 15:
  - AA (A)
  - AA (A4)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A1)
Combinación 16:
  - AA (A)
  - AA (A4)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A2)
Combinación 17:
  - AA (A)
  - AA (A4)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
Combinación 18:
  - AA (A)
  - AA (A4)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)

Alumno: 43716871
Combinación 1:
  - FS(M) (A)
  - FS(M) (A1)
  - MP(M) (A)
  - MP(M) (A1)
Combinación 2:
  - FS(M) (A)
  - FS(M) (A2)
  - MP(M) (A)
  - MP(M) (A2)

Alumno: 81664694
Combinación 1:
  - LMD(M) (A)
  - LMD(M) (A1)
  - ALG(M) (A)
  - ALG(M) (A1)
  - AC(M) (A)
  - AC(M) (A1)
  - PDOO(M) (A)
  - PDOO(M) (A1)
Combinación 2:
  - LMD(M) (A)
  - LMD(M) (A2)
  - ALG(M) (A)
  - ALG(M) (A2)
  - AC(M) (A)
  - AC(M) (A2)
  - PDOO(M) (A)
  - PDOO(M) (A2)

Alumno: 19612517
Combinación 1:
  - MH (A)
  - MH (A1)
  - DS (A)
  - DS (A1)
Combinación 2:
  - MH (A)
  - MH (A1)
  - DS (A)
  - DS (A3)
Combinación 3:
  - MH (A)
  - MH (A3)
  - DS (A)
  - DS (A1)
Combinación 4:
  - MH (A)
  - MH (A3)
  - DS (A)
  - DS (A3)

Alumno: 57560340
Combinación 1:
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A1)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 2:
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A2)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 3:
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A3)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 4:
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 5:
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A3)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 6:
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 7:
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A3)
  - IES(M) (A)
  - IES(M) (A1)

Alumno: 95508163
Combinación 1:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 2:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 3:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 4:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 5:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 6:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 7:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 8:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 9:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 10:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)

Alumno: 33455986
Combinación 1:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
Combinación 2:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A1)
Combinación 3:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A2)
Combinación 4:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A1)
Combinación 5:
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
Combinación 6:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
Combinación 7:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A3)
Combinación 8:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A1)
Combinación 9:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A2)
Combinación 10:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A3)
Combinación 11:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A1)
Combinación 12:
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A2)
Combinación 13:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
Combinación 14:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A3)
Combinación 15:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A1)
Combinación 16:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
Combinación 17:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A3)
Combinación 18:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A1)
Combinación 19:
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A2)

Alumno: 71403809
Combinación 1:
  - LMD(M) (A)
  - LMD(M) (A1)
  - ALG(M) (A)
  - ALG(M) (A1)
  - AC(M) (A)
  - AC(M) (A1)
  - PDOO(M) (A)
  - PDOO(M) (A1)
Combinación 2:
  - LMD(M) (A)
  - LMD(M) (A2)
  - ALG(M) (A)
  - ALG(M) (A2)
  - AC(M) (A)
  - AC(M) (A2)
  - PDOO(M) (A)
  - PDOO(M) (A2)

Alumno: 9351632
Combinación 1:
  - FS(M) (A)
  - FS(M) (A1)
  - MP(M) (A)
  - MP(M) (A1)
Combinación 2:
  - FS(M) (A)
  - FS(M) (A2)
  - MP(M) (A)
  - MP(M) (A2)

Alumno: 47299455
Combinación 1:
  - FS(M) (A)
  - FS(M) (A1)
  - MP(M) (A)
  - MP(M) (A1)
Combinación 2:
  - FS(M) (A)
  - FS(M) (A2)
  - MP(M) (A)
  - MP(M) (A2)

Alumno: 85247278
Combinación 1:
  - ACAP (A)
  - ACAP (A1)
  - DHD (A)
  - DHD (A1)
  - SMP (A)
  - SMP (A1)
  - PDOO(M) (A)
  - PDOO(M) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 2:
  - ACAP (A)
  - ACAP (A1)
  - DHD (A)
  - DHD (A1)
  - SMP (A)
  - SMP (A1)
  - PDOO(M) (A)
  - PDOO(M) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 3:
  - ACAP (A)
  - ACAP (A1)
  - DHD (A)
  - DHD (A1)
  - SMP (A)
  - SMP (A1)
  - PDOO(M) (A)
  - PDOO(M) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 4:
  - ACAP (A)
  - ACAP (A1)
  - DHD (A)
  - DHD (A1)
  - SMP (A)
  - SMP (A1)
  - PDOO(M) (A)
  - PDOO(M) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)

Alumno: 23195101
Combinación 1:
  - IC (A)
  - IC (A1)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
Combinación 2:
  - IC (A)
  - IC (A1)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A3)
Combinación 3:
  - IC (A)
  - IC (A1)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A1)
Combinación 4:
  - IC (A)
  - IC (A1)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A2)
Combinación 5:
  - IC (A)
  - IC (A1)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A3)
Combinación 6:
  - IC (A)
  - IC (A1)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A1)
Combinación 7:
  - IC (A)
  - IC (A1)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A2)
Combinación 8:
  - IC (A)
  - IC (A2)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
Combinación 9:
  - IC (A)
  - IC (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A1)
Combinación 10:
  - IC (A)
  - IC (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A2)
Combinación 11:
  - IC (A)
  - IC (A2)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A1)
Combinación 12:
  - IC (A)
  - IC (A2)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
Combinación 13:
  - IC (A)
  - IC (A3)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A3)
Combinación 14:
  - IC (A)
  - IC (A3)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A2)
Combinación 15:
  - IC (A)
  - IC (A3)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A3)
Combinación 16:
  - IC (A)
  - IC (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
Combinación 17:
  - IC (A)
  - IC (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A3)
Combinación 18:
  - IC (A)
  - IC (A3)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A2)

Alumno: 61142924
Combinación 1:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 2:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 3:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 4:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 5:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 6:
  - FIS(MA) (A)
  - FIS(MA) (A1)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 7:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A1)
  - IA(MA) (A)
  - IA(MA) (A3)
Combinación 8:
  - FIS(MA) (A)
  - FIS(MA) (A2)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A2)
Combinación 9:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A2)
  - IA(MA) (A)
  - IA(MA) (A1)
Combinación 10:
  - FIS(MA) (A)
  - FIS(MA) (A3)
  - ISE(MA) (A)
  - ISE(MA) (A3)
  - IA(MA) (A)
  - IA(MA) (A3)

Alumno: 99090747
Combinación 1:
  - AS (A)
  - AS (A1)
  - PW (A)
  - PW (A2)
  - IES(M) (A)
  - IES(M) (A1)
Combinación 2:
  - AS (A)
  - AS (A1)
  - PW (A)
  - PW (A3)
  - IES(M) (A)
  - IES(M) (A1)

Alumno: 37038570
Combinación 1:
  - IC (A)
  - IC (A1)
  - AA (A)
  - AA (A1)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A1)
Combinación 2:
  - IC (A)
  - IC (A1)
  - AA (A)
  - AA (A1)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A3)
Combinación 3:
  - IC (A)
  - IC (A1)
  - AA (A)
  - AA (A1)
  - TW (A)
  - TW (A3)
  - DIU (A)
  - DIU (A1)
Combinación 4:
  - IC (A)
  - IC (A1)
  - AA (A)
  - AA (A1)
  - TW (A)
  - TW (A3)
  - DIU (A)
  - DIU (A3)
Combinación 5:
  - IC (A)
  - IC (A1)
  - AA (A)
  - AA (A4)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A1)
Combinación 6:
  - IC (A)
  - IC (A1)
  - AA (A)
  - AA (A4)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A3)
Combinación 7:
  - IC (A)
  - IC (A2)
  - AA (A)
  - AA (A1)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A1)
Combinación 8:
  - IC (A)
  - IC (A2)
  - AA (A)
  - AA (A1)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A3)
Combinación 9:
  - IC (A)
  - IC (A2)
  - AA (A)
  - AA (A3)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A1)
Combinación 10:
  - IC (A)
  - IC (A2)
  - AA (A)
  - AA (A3)
  - TW (A)
  - TW (A2)
  - DIU (A)
  - DIU (A3)
Combinación 11:
  - IC (A)
  - IC (A3)
  - AA (A)
  - AA (A1)
  - TW (A)
  - TW (A3)
  - DIU (A)
  - DIU (A1)
Combinación 12:
  - IC (A)
  - IC (A3)
  - AA (A)
  - AA (A1)
  - TW (A)
  - TW (A3)
  - DIU (A)
  - DIU (A3)
Combinación 13:
  - IC (A)
  - IC (A3)
  - AA (A)
  - AA (A3)
  - TW (A)
  - TW (A3)
  - DIU (A)
  - DIU (A1)
Combinación 14:
  - IC (A)
  - IC (A3)
  - AA (A)
  - AA (A3)
  - TW (A)
  - TW (A3)
  - DIU (A)
  - DIU (A3)

Alumno: 74986393
Combinación 1:
  - LMD(M) (A)
  - LMD(M) (A1)
  - ALG(M) (A)
  - ALG(M) (A1)
  - AC(M) (A)
  - AC(M) (A1)
  - PDOO(M) (A)
  - PDOO(M) (A1)
Combinación 2:
  - LMD(M) (A)
  - LMD(M) (A2)
  - ALG(M) (A)
  - ALG(M) (A2)
  - AC(M) (A)
  - AC(M) (A2)
  - PDOO(M) (A)
  - PDOO(M) (A2)

Alumno: 12934216
Combinación 1:
  - MH (A)
  - MH (A1)
  - TDRC (A)
  - TDRC (A1)
Combinación 2:
  - MH (A)
  - MH (A1)
  - TDRC (A)
  - TDRC (A2)
